Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,7902,7978,0,0.8
 M,0,7978,8877,454,319
 F,1,7978,8877,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,7978,8054,0,0.8
 M,0,8054,8953,422,286
 F,1,8054,8953,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,8055,8131,0,0.8
 M,0,8131,9030,377,274
 F,1,8131,9030,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,8207,8283,0,0.8
 M,0,8283,9182,385,430
 F,1,8283,9182,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,8359,8435,0,0.8
 M,0,8435,9334,382,356
 F,1,8435,9334,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,8511,8587,0,0.8
 M,0,8587,9486,276,195
 F,1,8587,9486,0.8,0
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,21135,21227,0,1
 M,0,21227,21963,312,419
 F,1,21227,21963,1,0
 S,0,21227,21963,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,21287,21379,0,1
 M,0,21379,22115,206,406
 F,1,21379,22115,1,0
 S,0,21379,22115,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,21440,21532,0,1
 M,0,21532,22268,352,279
 F,1,21532,22268,1,0
 S,0,21532,22268,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,21592,21684,0,1
 M,0,21684,22420,470,264
 F,1,21684,22420,1,0
 S,0,21684,22420,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,21744,21836,0,1
 M,0,21836,22572,576,403
 F,1,21836,22572,1,0
 S,0,21836,22572,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,21896,21988,0,1
 M,0,21988,22724,433,384
 F,1,21988,22724,1,0
 S,0,21988,22724,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,22049,22141,0,1
 M,0,22141,22877,304,171
 F,1,22141,22877,1,0
 S,0,22141,22877,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,22506,22598,0,1
 M,0,22598,23334,352,279
 F,1,22598,23334,1,0
 S,0,22598,23334,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,22658,22750,0,1
 M,0,22750,23486,256,67
 F,1,22750,23486,1,0
 S,0,22750,23486,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,22810,22902,0,1
 M,0,22902,23638,484,151
 F,1,22902,23638,1,0
 S,0,22902,23638,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,22962,23054,0,1
 M,0,23054,23790,232,247
 F,1,23054,23790,1,0
 S,0,23054,23790,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,23115,23207,0,1
 M,0,23207,23943,520,315
 F,1,23207,23943,1,0
